CustomerID,StockCode,ItemLabel,score
17049,79321,CHILLI LIGHTS [79321],1.093976616859436
17049,22867,HAND WARMER BIRD DESIGN [22867],1.091992974281311
13198,22197,SMALL POPCORN HOLDER [22197],1.0653455257415771
13198,23077,DOUGHNUT LIP GLOSS  [23077],1.0216734409332275
13198,21829,DINOSAUR KEYRINGS ASSORTED [21829],1.0174775123596191
13198,23078,ICE CREAM PEN LIP GLOSS  [23078],1.0172275304794312
13198,21213,PACK OF 72 SKULL CAKE CASES [21213],1.0161607265472412
15531,23166,MEDIUM CERAMIC TOP STORAGE JAR [23166],1.1081266403198242
15531,23301,GARDENERS KNEELING PAD KEEP CALM  [23301],0.9036820530891418
15531,22866,HAND WARMER SCOTTY DOG DESIGN [22866],0.891947329044342
15531,85152,HAND OVER THE CHOCOLATE   SIGN  [85152],0.8778690695762634
15531,23300,GARDENERS KNEELING PAD CUP OF TEA  [23300],0.8696070909500122
14277,22197,SMALL POPCORN HOLDER [22197],1.2303274869918823
14277,72741,GRAND CHOCOLATECANDLE [72741],1.1113948822021484
14277,16014,SMALL CHINESE STYLE SCISSOR [16014],1.029798150062561
14277,21900,"KEY FOB , SHED [21900]",1.0108634233474731
14277,21980,PACK OF 12 RED RETROSPOT TISSUES  [21980],1.0058326721191406
12597,23166,MEDIUM CERAMIC TOP STORAGE JAR [23166],1.363988995552063
12597,22578,WOODEN STAR CHRISTMAS SCANDINAVIAN [22578],1.1672519445419312
12597,22577,WOODEN HEART CHRISTMAS SCANDINAVIAN [22577],1.1632628440856934
12597,16045,POPART WOODEN PENCILS ASST [16045],1.1615321636199951
12597,22579,WOODEN TREE CHRISTMAS SCANDINAVIAN [22579],1.0962703227996826
16242,23166,MEDIUM CERAMIC TOP STORAGE JAR [23166],1.291910171508789
16242,22577,WOODEN HEART CHRISTMAS SCANDINAVIAN [22577],1.1467260122299194
16242,22578,WOODEN STAR CHRISTMAS SCANDINAVIAN [22578],1.1380536556243896
16242,85099B,JUMBO BAG RED RETROSPOT [85099B],1.1106877326965332
16242,23344,JUMBO BAG 50'S CHRISTMAS  [23344],1.1057593822479248
14146,22086,PAPER CHAIN KIT 50'S CHRISTMAS  [22086],1.1697379350662231
14146,23166,MEDIUM CERAMIC TOP STORAGE JAR [23166],1.168868899345398
14146,22910,PAPER CHAIN KIT VINTAGE CHRISTMAS [22910],1.1195348501205444
14146,23084,RABBIT NIGHT LIGHT [23084],1.118998408317566
14146,84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS [84077],1.0857815742492676
15513,16161P,WRAP ENGLISH ROSE  [16161P],1.1809608936309814
15513,21500,PINK POLKADOT WRAP  [21500],1.152035117149353
15513,21498,RED RETROSPOT WRAP  [21498],1.1493892669677734
15513,84568,GIRLS ALPHABET IRON ON PATCHES  [84568],1.1434794664382935
15513,22986,GINGHAM ROSE WRAP [22986],1.1310265064239502
16670,21137,BLACK RECORD COVER FRAME [21137],1.1539301872253418
16670,23300,GARDENERS KNEELING PAD CUP OF TEA  [23300],1.0953471660614014
16670,21181,PLEASE ONE PERSON METAL SIGN [21181],1.0902572870254517
16670,23301,GARDENERS KNEELING PAD KEEP CALM  [23301],1.0861663818359375
16670,72741,GRAND CHOCOLATECANDLE [72741],1.0715134143829346
17426,22086,PAPER CHAIN KIT 50'S CHRISTMAS  [22086],1.296347975730896
17426,47566,PARTY BUNTING [47566],1.2401857376098633
17426,22197,SMALL POPCORN HOLDER [22197],1.201422095298767
17426,22961,JAM MAKING SET PRINTED [22961],1.1811186075210571
17426,21977,PACK OF 60 PINK PAISLEY CAKE CASES [21977],1.174149513244629
12683,22328,ROUND SNACK BOXES SET OF 4 FRUITS  [22328],1.1397082805633545
12683,21122,SET/10 PINK POLKADOT PARTY CANDLES [21122],1.133989930152893
12683,22045,SPACEBOY GIFT WRAP [22045],1.1323378086090088
12683,21121,SET/10 RED POLKADOT PARTY CANDLES [21121],1.1220176219940186
12683,22029,SPACEBOY BIRTHDAY CARD [22029],1.117797613143921
14529,23166,MEDIUM CERAMIC TOP STORAGE JAR [23166],0.8413749933242798
14529,23843,"PAPER CRAFT , LITTLE BIRDIE [23843]",0.6741979718208313
14529,22578,WOODEN STAR CHRISTMAS SCANDINAVIAN [22578],0.6687540411949158
14529,22577,WOODEN HEART CHRISTMAS SCANDINAVIAN [22577],0.6637340188026428
14529,16045,POPART WOODEN PENCILS ASST [16045],0.6192464828491211
16818,22469,HEART OF WICKER SMALL [22469],1.102464199066162
16818,84879,ASSORTED COLOUR BIRD ORNAMENT [84879],1.0947792530059814
16818,72741,GRAND CHOCOLATECANDLE [72741],1.0907469987869263
16818,84978,HANGING HEART JAR T-LIGHT HOLDER [84978],1.076303482055664
16818,84836,ZINC METAL HEART DECORATION [84836],1.070067286491394
13599,84946,ANTIQUE SILVER T-LIGHT GLASS [84946],1.1942980289459229
13599,84879,ASSORTED COLOUR BIRD ORNAMENT [84879],1.1855748891830444
13599,84945,MULTI COLOUR SILVER T-LIGHT HOLDER [84945],1.1851632595062256
13599,84978,HANGING HEART JAR T-LIGHT HOLDER [84978],1.1681381464004517
13599,23144,ZINC T-LIGHT HOLDER STARS SMALL [23144],1.095746636390686
13614,23166,MEDIUM CERAMIC TOP STORAGE JAR [23166],1.011317491531372
13614,85152,HAND OVER THE CHOCOLATE   SIGN  [85152],0.8188974261283875
13614,21181,PLEASE ONE PERSON METAL SIGN [21181],0.7706203460693359
13614,22909,SET OF 20 VINTAGE CHRISTMAS NAPKINS [22909],0.7603783011436462
13614,22720,SET OF 3 CAKE TINS PANTRY DESIGN  [22720],0.7548679709434509
16121,84879,ASSORTED COLOUR BIRD ORNAMENT [84879],0.9111558198928833
16121,84946,ANTIQUE SILVER T-LIGHT GLASS [84946],0.8571898341178894
16121,84978,HANGING HEART JAR T-LIGHT HOLDER [84978],0.8296372294425964
16121,22457,NATURAL SLATE HEART CHALKBOARD  [22457],0.8186824321746826
16121,84755,COLOUR GLASS T-LIGHT HOLDER HANGING [84755],0.7666606307029724
16891,23166,MEDIUM CERAMIC TOP STORAGE JAR [23166],0.4687148630619049
16891,22952,60 CAKE CASES VINTAGE CHRISTMAS [22952],0.4626784026622772
16891,22960,JAM MAKING SET WITH JARS [22960],0.45290523767471313
16891,22423,REGENCY CAKESTAND 3 TIER [22423],0.4449699819087982
16891,22086,PAPER CHAIN KIT 50'S CHRISTMAS  [22086],0.4445975422859192
14044,84879,ASSORTED COLOUR BIRD ORNAMENT [84879],0.576618492603302
14044,21985,PACK OF 12 HEARTS DESIGN TISSUES  [21985],0.5381848812103271
14044,72741,GRAND CHOCOLATECANDLE [72741],0.5355018973350525
14044,84755,COLOUR GLASS T-LIGHT HOLDER HANGING [84755],0.530444860458374
14044,22457,NATURAL SLATE HEART CHALKBOARD  [22457],0.5175288915634155
15416,84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS [84077],1.3184709548950195
15416,85123A,WHITE HANGING HEART T-LIGHT HOLDER [85123A],1.28227698802948
15416,84755,COLOUR GLASS T-LIGHT HOLDER HANGING [84755],1.2543082237243652
15416,84879,ASSORTED COLOUR BIRD ORNAMENT [84879],1.2449477910995483
15416,22178,VICTORIAN GLASS HANGING T-LIGHT [22178],1.229896068572998
15502,47566,PARTY BUNTING [47566],1.2300362586975098
15502,22969,HOMEMADE JAM SCENTED CANDLES [22969],1.163187026977539
15502,15036,ASSORTED COLOURS SILK FAN [15036],1.1609091758728027
15502,84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS [84077],1.1531076431274414
15502,84568,GIRLS ALPHABET IRON ON PATCHES  [84568],1.147281527519226
17191,84945,MULTI COLOUR SILVER T-LIGHT HOLDER [84945],0.9752968549728394
17191,22791,T-LIGHT GLASS FLUTED ANTIQUE [22791],0.972274661064148
17191,84946,ANTIQUE SILVER T-LIGHT GLASS [84946],0.9659212231636047
17191,21326,AGED GLASS SILVER T-LIGHT HOLDER [21326],0.9649550914764404
17191,84947,ANTIQUE SILVER TEA GLASS ENGRAVED [84947],0.9605960845947266
16442,20668,DISCO BALL CHRISTMAS DECORATION [20668],0.797126054763794
16442,22693,GROW A FLYTRAP OR SUNFLOWER IN TIN [22693],0.7732666730880737
16442,22616,PACK OF 12 LONDON TISSUES  [22616],0.7566021680831909
16442,21497,FANCY FONTS BIRTHDAY WRAP [21497],0.7349568009376526
16442,15036,ASSORTED COLOURS SILK FAN [15036],0.6788850426673889
16187,85123A,WHITE HANGING HEART T-LIGHT HOLDER [85123A],1.3060460090637207
16187,84879,ASSORTED COLOUR BIRD ORNAMENT [84879],1.242248296737671
16187,84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS [84077],1.2322708368301392
16187,22469,HEART OF WICKER SMALL [22469],1.1952290534973145
16187,23166,MEDIUM CERAMIC TOP STORAGE JAR [23166],1.1815190315246582
16700,15036,ASSORTED COLOURS SILK FAN [15036],1.2126030921936035
16700,21498,RED RETROSPOT WRAP  [21498],1.195764422416687
16700,22197,SMALL POPCORN HOLDER [22197],1.1695513725280762
16700,21500,PINK POLKADOT WRAP  [21500],1.1588395833969116
16700,16161P,WRAP ENGLISH ROSE  [16161P],1.1563202142715454
14669,84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS [84077],0.9470797181129456
14669,22197,SMALL POPCORN HOLDER [22197],0.8966989517211914
14669,21977,PACK OF 60 PINK PAISLEY CAKE CASES [21977],0.8685148358345032
14669,84991,60 TEATIME FAIRY CAKE CASES [84991],0.8626777529716492
14669,21212,PACK OF 72 RETROSPOT CAKE CASES [21212],0.8371524810791016
16657,23166,MEDIUM CERAMIC TOP STORAGE JAR [23166],1.2087867259979248
16657,16169E,WRAP 50'S  CHRISTMAS [16169E],1.0366363525390625
16657,21829,DINOSAUR KEYRINGS ASSORTED [21829],1.022328495979309
16657,23843,"PAPER CRAFT , LITTLE BIRDIE [23843]",1.0156344175338745
16657,22818,CARD CHRISTMAS VILLAGE [22818],0.9649665355682373
15787,23084,RABBIT NIGHT LIGHT [23084],0.8451964259147644
15787,22952,60 CAKE CASES VINTAGE CHRISTMAS [22952],0.8308324217796326
15787,22086,PAPER CHAIN KIT 50'S CHRISTMAS  [22086],0.8136148452758789
15787,22910,PAPER CHAIN KIT VINTAGE CHRISTMAS [22910],0.7993273735046387
15787,22197,SMALL POPCORN HOLDER [22197],0.7956776022911072
13013,22697,GREEN REGENCY TEACUP AND SAUCER [22697],1.1313151121139526
13013,22960,JAM MAKING SET WITH JARS [22960],1.1308908462524414
13013,22720,SET OF 3 CAKE TINS PANTRY DESIGN  [22720],1.1308870315551758
13013,22666,RECIPE BOX PANTRY YELLOW DESIGN [22666],1.1278619766235352
13013,22423,REGENCY CAKESTAND 3 TIER [22423],1.1273447275161743
13527,23166,MEDIUM CERAMIC TOP STORAGE JAR [23166],1.2357330322265625
13527,85123A,WHITE HANGING HEART T-LIGHT HOLDER [85123A],1.2166935205459595
13527,16045,POPART WOODEN PENCILS ASST [16045],1.182705283164978
13527,84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS [84077],1.131118893623352
13527,22469,HEART OF WICKER SMALL [22469],1.1254128217697144
17651,23166,MEDIUM CERAMIC TOP STORAGE JAR [23166],1.3847379684448242
17651,22578,WOODEN STAR CHRISTMAS SCANDINAVIAN [22578],1.2839471101760864
17651,22577,WOODEN HEART CHRISTMAS SCANDINAVIAN [22577],1.2775484323501587
17651,23843,"PAPER CRAFT , LITTLE BIRDIE [23843]",1.1634703874588013
17651,23310,BUBBLEGUM RING ASSORTED [23310],1.1558867692947388
16469,22616,PACK OF 12 LONDON TISSUES  [22616],0.4818578064441681
16469,84946,ANTIQUE SILVER T-LIGHT GLASS [84946],0.48037949204444885
16469,22693,GROW A FLYTRAP OR SUNFLOWER IN TIN [22693],0.4721788167953491
16469,20668,DISCO BALL CHRISTMAS DECORATION [20668],0.4703889787197113
16469,84879,ASSORTED COLOUR BIRD ORNAMENT [84879],0.45737534761428833
16800,84946,ANTIQUE SILVER T-LIGHT GLASS [84946],0.8020533919334412
16800,22469,HEART OF WICKER SMALL [22469],0.8006793260574341
16800,22791,T-LIGHT GLASS FLUTED ANTIQUE [22791],0.7361192107200623
16800,22151,PLACE SETTING WHITE HEART [22151],0.7358348965644836
16800,22457,NATURAL SLATE HEART CHALKBOARD  [22457],0.7236449718475342
14554,23084,RABBIT NIGHT LIGHT [23084],1.0641305446624756
14554,23077,DOUGHNUT LIP GLOSS  [23077],1.0593655109405518
14554,23310,BUBBLEGUM RING ASSORTED [23310],1.0387402772903442
14554,22197,SMALL POPCORN HOLDER [22197],1.0171104669570923
14554,22086,PAPER CHAIN KIT 50'S CHRISTMAS  [22086],0.9934613108634949
13507,84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS [84077],1.2236435413360596
13507,85123A,WHITE HANGING HEART T-LIGHT HOLDER [85123A],1.1117098331451416
13507,22178,VICTORIAN GLASS HANGING T-LIGHT [22178],1.0910271406173706
13507,22469,HEART OF WICKER SMALL [22469],1.0334546566009521
13507,84755,COLOUR GLASS T-LIGHT HOLDER HANGING [84755],1.0054339170455933
17084,15036,ASSORTED COLOURS SILK FAN [15036],1.1370553970336914
17084,16161P,WRAP ENGLISH ROSE  [16161P],1.1356524229049683
17084,23231,WRAP DOILEY DESIGN [23231],1.1111180782318115
17084,21915,RED  HARMONICA IN BOX  [21915],1.1041042804718018
17084,23232,WRAP VINTAGE PETALS  DESIGN [23232],1.0887664556503296
13437,21175,GIN + TONIC DIET METAL SIGN [21175],1.134724497795105
13437,23166,MEDIUM CERAMIC TOP STORAGE JAR [23166],1.0912104845046997
13437,85123A,WHITE HANGING HEART T-LIGHT HOLDER [85123A],1.049208641052246
13437,21181,PLEASE ONE PERSON METAL SIGN [21181],1.0425034761428833
13437,22469,HEART OF WICKER SMALL [22469],1.037712812423706
17974,23166,MEDIUM CERAMIC TOP STORAGE JAR [23166],1.037387490272522
17974,23843,"PAPER CRAFT , LITTLE BIRDIE [23843]",0.871623158454895
17974,22578,WOODEN STAR CHRISTMAS SCANDINAVIAN [22578],0.8593047857284546
17974,22577,WOODEN HEART CHRISTMAS SCANDINAVIAN [22577],0.8478546142578125
17974,16045,POPART WOODEN PENCILS ASST [16045],0.7891870737075806
15407,23232,WRAP VINTAGE PETALS  DESIGN [23232],0.770464301109314
15407,22030,SWALLOWS GREETING CARD [22030],0.7505801916122437
15407,22959,WRAP CHRISTMAS VILLAGE [22959],0.7361567616462708
15407,15036,ASSORTED COLOURS SILK FAN [15036],0.7261358499526978
15407,23233,WRAP POPPIES  DESIGN [23233],0.7240000367164612
16592,23166,MEDIUM CERAMIC TOP STORAGE JAR [23166],1.267316222190857
16592,22077,6 RIBBONS RUSTIC CHARM [22077],1.1678504943847656
16592,22741,FUNKY DIVA PEN [22741],1.1509788036346436
16592,84879,ASSORTED COLOUR BIRD ORNAMENT [84879],1.1443501710891724
16592,22961,JAM MAKING SET PRINTED [22961],1.1234714984893799
16794,84879,ASSORTED COLOUR BIRD ORNAMENT [84879],1.1980177164077759
16794,21985,PACK OF 12 HEARTS DESIGN TISSUES  [21985],1.1743898391723633
16794,84978,HANGING HEART JAR T-LIGHT HOLDER [84978],1.1253920793533325
16794,21136,PAINTED METAL PEARS ASSORTED [21136],1.0995579957962036
16794,84755,COLOUR GLASS T-LIGHT HOLDER HANGING [84755],1.094950795173645
13772,21212,PACK OF 72 RETROSPOT CAKE CASES [21212],0.9732538461685181
13772,23084,RABBIT NIGHT LIGHT [23084],0.9241915345191956
13772,21977,PACK OF 60 PINK PAISLEY CAKE CASES [21977],0.9008309245109558
13772,22197,SMALL POPCORN HOLDER [22197],0.8982426524162292
13772,84991,60 TEATIME FAIRY CAKE CASES [84991],0.8890663385391235
14530,22178,VICTORIAN GLASS HANGING T-LIGHT [22178],1.2437351942062378
14530,22469,HEART OF WICKER SMALL [22469],1.2261282205581665
14530,84755,COLOUR GLASS T-LIGHT HOLDER HANGING [84755],1.2159219980239868
14530,21326,AGED GLASS SILVER T-LIGHT HOLDER [21326],1.2025409936904907
14530,84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS [84077],1.1252723932266235
14175,16161P,WRAP ENGLISH ROSE  [16161P],0.995772123336792
14175,22961,JAM MAKING SET PRINTED [22961],0.9776360392570496
14175,22030,SWALLOWS GREETING CARD [22030],0.9682410955429077
14175,22969,HOMEMADE JAM SCENTED CANDLES [22969],0.9652971029281616
14175,15036,ASSORTED COLOURS SILK FAN [15036],0.9569137096405029
16788,85099B,JUMBO BAG RED RETROSPOT [85099B],0.6886143684387207
16788,22197,SMALL POPCORN HOLDER [22197],0.6592701077461243
16788,23203,JUMBO BAG DOILEY PATTERNS [23203],0.6521442532539368
16788,79321,CHILLI LIGHTS [79321],0.6363346576690674
16788,23201,JUMBO BAG ALPHABET [23201],0.6356039047241211
13373,23166,MEDIUM CERAMIC TOP STORAGE JAR [23166],1.2031736373901367
13373,22909,SET OF 20 VINTAGE CHRISTMAS NAPKINS [22909],0.9679264426231384
13373,22952,60 CAKE CASES VINTAGE CHRISTMAS [22952],0.9041825532913208
13373,22077,6 RIBBONS RUSTIC CHARM [22077],0.9037817120552063
13373,22144,CHRISTMAS CRAFT LITTLE FRIENDS [22144],0.8962253928184509
14390,22616,PACK OF 12 LONDON TISSUES  [22616],1.1625266075134277
14390,20668,DISCO BALL CHRISTMAS DECORATION [20668],1.1559702157974243
14390,22693,GROW A FLYTRAP OR SUNFLOWER IN TIN [22693],1.1258244514465332
14390,85099B,JUMBO BAG RED RETROSPOT [85099B],1.099321961402893
14390,23344,JUMBO BAG 50'S CHRISTMAS  [23344],1.067221760749817
15518,22197,SMALL POPCORN HOLDER [22197],1.1067248582839966
15518,23084,RABBIT NIGHT LIGHT [23084],1.0968223810195923
15518,21915,RED  HARMONICA IN BOX  [21915],1.068468451499939
15518,22086,PAPER CHAIN KIT 50'S CHRISTMAS  [22086],1.0619943141937256
15518,84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS [84077],1.0460606813430786
12357,21137,BLACK RECORD COVER FRAME [21137],1.1948111057281494
12357,22413,METAL SIGN TAKE IT OR LEAVE IT  [22413],1.175437331199646
12357,21154,RED RETROSPOT OVEN GLOVE  [21154],1.0993727445602417
12357,84568,GIRLS ALPHABET IRON ON PATCHES  [84568],1.0922602415084839
12357,47559B,TEA TIME OVEN GLOVE [47559B],1.0859019756317139
13126,16014,SMALL CHINESE STYLE SCISSOR [16014],1.5667625665664673
13126,21108,FAIRY CAKE FLANNEL ASSORTED COLOUR [21108],1.4354506731033325
13126,16259,PIECE OF CAMO STATIONERY SET [16259],1.1452769041061401
13126,85212,MINI PAINTED GARDEN DECORATION  [85212],1.101508378982544
13126,22066,LOVE HEART TRINKET POT [22066],1.087299108505249
17450,21985,PACK OF 12 HEARTS DESIGN TISSUES  [21985],2.0044267177581787
17450,84879,ASSORTED COLOUR BIRD ORNAMENT [84879],1.9499180316925049
17450,72741,GRAND CHOCOLATECANDLE [72741],1.943892240524292
17450,84978,HANGING HEART JAR T-LIGHT HOLDER [84978],1.9306704998016357
17450,21980,PACK OF 12 RED RETROSPOT TISSUES  [21980],1.9101836681365967
14221,84978,HANGING HEART JAR T-LIGHT HOLDER [84978],1.4290770292282104
14221,84879,ASSORTED COLOUR BIRD ORNAMENT [84879],1.4237269163131714
14221,84946,ANTIQUE SILVER T-LIGHT GLASS [84946],1.3063642978668213
14221,84836,ZINC METAL HEART DECORATION [84836],1.2922204732894897
14221,84970S,HANGING HEART ZINC T-LIGHT HOLDER [84970S],1.268629789352417
17774,84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS [84077],0.9533728957176208
17774,85123A,WHITE HANGING HEART T-LIGHT HOLDER [85123A],0.8522667288780212
